

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 18:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   802                           
   803                           ; 1 bytes @ 0x9
   804  0079                     	ds	1
   805                           
   806                           	psect	cstackBANK0
   807  0020                     __pcstackBANK0:
   808  0020                     ?_unidades:
   809  0020                     ?___awdiv:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0020                     ___xxtofl@sign:	
   813                           ; 2 bytes @ 0x0
   814                           
   815  0020                     unidades@dato:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     ___awdiv@divisor:	
   819                           ; 2 bytes @ 0x0
   820                           
   821  0020                     __Umul8_16@product:	
   822                           ; 2 bytes @ 0x0
   823                           
   824                           
   825                           ; 2 bytes @ 0x0
   826  0020                     	ds	1
   827  0021                     ___xxtofl@exp:
   828                           
   829                           ; 1 bytes @ 0x1
   830  0021                     	ds	1
   831  0022                     ___awdiv@dividend:
   832  0022                     __Umul8_16@word_mpld:	
   833                           ; 2 bytes @ 0x2
   834                           
   835  0022                     _unidades$1090:	
   836                           ; 2 bytes @ 0x2
   837                           
   838  0022                     ___xxtofl@arg:	
   839                           ; 2 bytes @ 0x2
   840                           
   841                           
   842                           ; 4 bytes @ 0x2
   843  0022                     	ds	2
   844  0024                     unidades@out:
   845  0024                     ___awdiv@counter:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0024                     __Umul8_16@multiplier:	
   849                           ; 1 bytes @ 0x4
   850                           
   851                           
   852                           ; 1 bytes @ 0x4
   853  0024                     	ds	1
   854  0025                     ___awdiv@sign:
   855                           
   856                           ; 1 bytes @ 0x5
   857  0025                     	ds	1
   858  0026                     ?___fldiv:
   859  0026                     ?___flmul:	
   860                           ; 4 bytes @ 0x6
   861                           
   862  0026                     ___awdiv@quotient:	
   863                           ; 4 bytes @ 0x6
   864                           
   865  0026                     ___fldiv@a:	
   866                           ; 2 bytes @ 0x6
   867                           
   868  0026                     ___flmul@b:	
   869                           ; 4 bytes @ 0x6
   870                           
   871                           
   872                           ; 4 bytes @ 0x6
   873  0026                     	ds	2
   874  0028                     ?_centenas:
   875  0028                     ?_decenas:	
   876                           ; 1 bytes @ 0x8
   877                           
   878  0028                     centenas@dato:	
   879                           ; 1 bytes @ 0x8
   880                           
   881  0028                     decenas@dato:	
   882                           ; 2 bytes @ 0x8
   883                           
   884                           
   885                           ; 2 bytes @ 0x8
   886  0028                     	ds	2
   887  002A                     ??_centenas:
   888  002A                     ??_decenas:	
   889                           ; 1 bytes @ 0xA
   890                           
   891  002A                     ___fldiv@b:	
   892                           ; 1 bytes @ 0xA
   893                           
   894  002A                     ___flmul@a:	
   895                           ; 4 bytes @ 0xA
   896                           
   897                           
   898                           ; 4 bytes @ 0xA
   899  002A                     	ds	1
   900  002B                     centenas@out:
   901  002B                     decenas@out:	
   902                           ; 1 bytes @ 0xB
   903                           
   904                           
   905                           ; 1 bytes @ 0xB
   906  002B                     	ds	3
   907  002E                     ??___fldiv:
   908  002E                     ??___flmul:	
   909                           ; 1 bytes @ 0xE
   910                           
   911                           
   912                           ; 1 bytes @ 0xE
   913  002E                     	ds	5
   914  0033                     ___flmul@sign:
   915  0033                     ___fldiv@rem:	
   916                           ; 1 bytes @ 0x13
   917                           
   918                           
   919                           ; 4 bytes @ 0x13
   920  0033                     	ds	1
   921  0034                     ___flmul@aexp:
   922                           
   923                           ; 1 bytes @ 0x14
   924  0034                     	ds	1
   925  0035                     ___flmul@grs:
   926                           
   927                           ; 4 bytes @ 0x15
   928  0035                     	ds	2
   929  0037                     ___fldiv@sign:
   930                           
   931                           ; 1 bytes @ 0x17
   932  0037                     	ds	1
   933  0038                     ___fldiv@new_exp:
   934                           
   935                           ; 2 bytes @ 0x18
   936  0038                     	ds	1
   937  0039                     ___flmul@bexp:
   938                           
   939                           ; 1 bytes @ 0x19
   940  0039                     	ds	1
   941  003A                     ___fldiv@grs:
   942  003A                     ___flmul@prod:	
   943                           ; 4 bytes @ 0x1A
   944                           
   945                           
   946                           ; 4 bytes @ 0x1A
   947  003A                     	ds	4
   948  003E                     ___fldiv@bexp:
   949  003E                     ___flmul@temp:	
   950                           ; 1 bytes @ 0x1E
   951                           
   952                           
   953                           ; 2 bytes @ 0x1E
   954  003E                     	ds	1
   955  003F                     ___fldiv@aexp:
   956                           
   957                           ; 1 bytes @ 0x1F
   958  003F                     	ds	1
   959  0040                     ?___fltol:
   960  0040                     ___fltol@f1:	
   961                           ; 4 bytes @ 0x20
   962                           
   963                           
   964                           ; 4 bytes @ 0x20
   965  0040                     	ds	4
   966  0044                     ??___fltol:
   967                           
   968                           ; 1 bytes @ 0x24
   969  0044                     	ds	5
   970  0049                     ___fltol@sign1:
   971                           
   972                           ; 1 bytes @ 0x29
   973  0049                     	ds	1
   974  004A                     ___fltol@exp1:
   975                           
   976                           ; 1 bytes @ 0x2A
   977  004A                     	ds	1
   978  004B                     ??_main:
   979                           
   980                           ; 1 bytes @ 0x2B
   981  004B                     	ds	4
   982                           
   983                           	psect	maintext
   984  037F                     __pmaintext:	
   985 ;;
   986 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   987 ;;
   988 ;; *************** function _main *****************
   989 ;; Defined at:
   990 ;;		line 68 in file "MAIN.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : B00/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       4       0       0       0
  1007 ;;      Totals:         0       4       0       0       0
  1008 ;;Total ram usage:        4 bytes
  1009 ;; Hardware stack levels required when called:    3
  1010 ;; This function calls:
  1011 ;;		_USART_Cadena
  1012 ;;		_USART_Init
  1013 ;;		_USART_Rx
  1014 ;;		_USART_volt
  1015 ;;		___fldiv
  1016 ;;		___flmul
  1017 ;;		___fltol
  1018 ;;		___wmul
  1019 ;;		___xxtofl
  1020 ;;		_centenas
  1021 ;;		_decenas
  1022 ;;		_spiInit
  1023 ;;		_spiRead
  1024 ;;		_spiWrite
  1025 ;;		_unidades
  1026 ;; This function is called by:
  1027 ;;		Startup code after reset
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _main
  1033  037F                     _main:
  1034  037F                     l2446:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1037                           
  1038                           
  1039                           ;MAIN.c: 69:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
  1040  037F  01F2               	clrf	spiInit@sDataSample
  1041  0380  01F3               	clrf	spiInit@sClockIdle
  1042  0381  01F4               	clrf	spiInit@sTransmitEdge
  1043  0382  3020               	movlw	32
  1044  0383  120A  158A  2412  120A  118A  	fcall	_spiInit
  1045                           
  1046                           ;MAIN.c: 70:     USART_Init();
  1047  0388  120A  158A  23FD  120A  118A  	fcall	_USART_Init
  1048  038D                     l2448:
  1049                           
  1050                           ;MAIN.c: 71:     ANSEL = 0x00;
  1051  038D  1683               	bsf	3,5	;RP0=1, select bank3
  1052  038E  1703               	bsf	3,6	;RP1=1, select bank3
