

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:35:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   746  00E4' 3474               	retlw	116	;'t'
   747  00E5' 3461               	retlw	97	;'a'
   748  00E6' 346A               	retlw	106	;'j'
   749  00E7' 3465               	retlw	101	;'e'
   750  00E8' 3420               	retlw	32	;' '
   751  00E9' 3470               	retlw	112	;'p'
   752  00EA' 346F               	retlw	111	;'o'
   753  00EB' 3474               	retlw	116	;'t'
   754  00EC' 3432               	retlw	50	;'2'
   755  00ED' 343A               	retlw	58	;':'
   756  00EE' 3420               	retlw	32	;' '
   757  00EF' 3400               	retlw	0
   758  00F0'                    STR_4:
   759  00F0' 3453               	retlw	83	;'S'
   760  00F1' 3431               	retlw	49	;'1'
   761  00F2' 343A               	retlw	58	;':'
   762  00F3' 3420               	retlw	32	;' '
   763  00F4' 3420               	retlw	32	;' '
   764  00F5' 3420               	retlw	32	;' '
   765  00F6' 3453               	retlw	83	;'S'
   766  00F7' 3432               	retlw	50	;'2'
   767  00F8' 343A               	retlw	58	;':'
   768  00F9' 3420               	retlw	32	;' '
   769  00FA' 3420               	retlw	32	;' '
   770  00FB' 3420               	retlw	32	;' '
   771  00FC' 3453               	retlw	83	;'S'
   772  00FD' 3433               	retlw	51	;'3'
   773  00FE' 343A               	retlw	58	;':'
   774  00FF' 3400               	retlw	0
   775  0100'                    STR_7:
   776  0100' 3456               	retlw	86	;'V'
   777  0101' 346F               	retlw	111	;'o'
   778  0102' 346C               	retlw	108	;'l'
   779  0103' 3474               	retlw	116	;'t'
   780  0104' 3461               	retlw	97	;'a'
   781  0105' 346A               	retlw	106	;'j'
   782  0106' 3465               	retlw	101	;'e'
   783  0107' 3420               	retlw	32	;' '
   784  0108' 3470               	retlw	112	;'p'
   785  0109' 346F               	retlw	111	;'o'
   786  010A' 3474               	retlw	116	;'t'
   787  010B' 3431               	retlw	49	;'1'
   788  010C' 343A               	retlw	58	;':'
   789  010D' 3420               	retlw	32	;' '
   790  010E' 3400               	retlw	0
   791  010F'                    STR_1:
   792  010F' 3425               	retlw	37	;'%'
   793  0110' 3433               	retlw	51	;'3'
   794  0111' 342E               	retlw	46	;'.'
   795  0112' 3432               	retlw	50	;'2'
   796  0113' 3466               	retlw	102	;'f'
   797  0114' 3476               	retlw	118	;'v'
   798  0115' 3400               	retlw	0
   799  010F'                    
   800                           	psect	cinit
   801  0000'                    start_initialization:	
   802                           ; #config settings
   803                           
   804  0000'                    __initialization:
   805                           
   806                           ; Clear objects allocated to COMMON
   807  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   808  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   809                           
   810                           ; Clear objects allocated to BANK1
   811  0002' 1383               	bcf	3,7	;select IRP bank0
   812  0003' 3000'              	movlw	low __pbssBANK1
   813  0004' 0084               	movwf	4
   814  0005' 3000'              	movlw	low (__pbssBANK1+34)
   815  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   816                           
   817                           ; Clear objects allocated to BANK3
   818  000B' 1683               	bsf	3,5	;RP0=1, select bank3
   819  000C' 1703               	bsf	3,6	;RP1=1, select bank3
   820  000D' 0180'              	clrf	__pbssBANK3& (0+127)
   821  000E' 0180'              	clrf	(__pbssBANK3+1)& (0+127)
   822  000F' 0180'              	clrf	(__pbssBANK3+2)& (0+127)
   823  0010' 0180'              	clrf	(__pbssBANK3+3)& (0+127)
   824  0011' 0180'              	clrf	(__pbssBANK3+4)& (0+127)
   825  0012' 0180'              	clrf	(__pbssBANK3+5)& (0+127)
   826  0013'                    end_of_initialization:	
   827                           ;End of C runtime variable initialization code
   828                           
   829  0013'                    __end_of__initialization:
   830  0013' 0183               	clrf	3
   831  0014' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   832                           
   833                           	psect	bssCOMMON
   834  0000'                    __pbssCOMMON:
   835  0000'                    _data_menor:
   836  0000'                    	ds	1
   837  0001'                    _data_mayor:
   838  0001'                    	ds	1
   839                           
   840                           	psect	bssBANK1
   841  0000'                    __pbssBANK1:
   842  0000'                    _noentero:
   843  0000'                    	ds	4
   844  0004'                    _voltaje3:
   845  0004'                    	ds	4
   846  0008'                    _voltaje2:
   847  0008'                    	ds	4
   848  000C'                    _voltaje1:
   849  000C'                    	ds	4
   850  0010'                    _prr:
   851  0010'                    	ds	1
   852  0011'                    _ingreso:
   853  0011'                    	ds	1
   854  0012'                    _comp2:
   855  0012'                    	ds	1
   856  0013'                    _comp1:
   857  0013'                    	ds	1
   858  0014'                    _dato2:
   859  0014'                    	ds	1
   860  0015'                    _dato1:
   861  0015'                    	ds	1
   862  0016'                    _valor2:
   863  0016'                    	ds	6
   864  001C'                    _valor1:
   865  001C'                    	ds	6
   866                           
   867                           	psect	bssBANK3
   868  0000'                    __pbssBANK3:
   869  0000'                    _valor3:
   870  0000'                    	ds	6
   871                           
   872                           	psect	clrtext
   873  0000'                    clear_ram0:	
   874                           ;	Called with FSR containing the base address, and
   875                           ;	W with the last address+1
   876                           
   877  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   878  0001'                    clrloop0:
   879  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   880  0002' 0A84               	incf	4,f	;increment pointer
   881  0003' 0604               	xorwf	4,w	;XOR with final address
   882  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   883  0005' 3400               	retlw	0	;all done for this memory range, return
   884  0006' 0604               	xorwf	4,w	;XOR again to restore value
   885  0007' 2800'              	goto	clrloop0	;do the next byte
   886                           
   887                           	psect	cstackBANK1
   888  0000'                    __pcstackBANK1:
   889  0000'                    ?___flsub:
   890  0000'                    ___flsub@a:	
   891                           ; 4 bytes @ 0x0
   892                           
   893                           
   894                           ; 4 bytes @ 0x0
   895  0000'                    	ds	4
   896  0004'                    ___flsub@b:
   897                           
   898                           ; 4 bytes @ 0x4
   899  0004'                    	ds	4
   900  0008'                    ?_sprintf:
   901  0008'                    sprintf@sp:	
   902                           ; 2 bytes @ 0x8
   903                           
   904                           
   905                           ; 2 bytes @ 0x8
   906  0008'                    	ds	2
   907  000A'                    sprintf@f:
   908                           
   909                           ; 2 bytes @ 0xA
   910  000A'                    	ds	6
   911  0010'                    _sprintf$1192:
   912                           
   913                           ; 4 bytes @ 0x10
   914  0010'                    	ds	4
   915  0014'                    sprintf@ap:
   916                           
   917                           ; 1 bytes @ 0x14
   918  0014'                    	ds	1
   919  0015'                    sprintf@val:
   920                           
   921                           ; 4 bytes @ 0x15
   922  0015'                    	ds	4
   923  0019'                    sprintf@flag:
   924                           
   925                           ; 2 bytes @ 0x19
   926  0019'                    	ds	2
   927  001B'                    sprintf@width:
   928                           
   929                           ; 2 bytes @ 0x1B
   930  001B'                    	ds	2
   931  001D'                    sprintf@tmpval:
   932                           
   933                           ; 4 bytes @ 0x1D
   934  001D'                    	ds	4
   935  0021'                    sprintf@eexp:
   936                           
   937                           ; 2 bytes @ 0x21
   938  0021'                    	ds	2
   939  0023'                    sprintf@fval:
   940                           
   941                           ; 4 bytes @ 0x23
   942  0023'                    	ds	4
   943  0027'                    sprintf@prec:
   944                           
   945                           ; 2 bytes @ 0x27
   946  0027'                    	ds	2
   947  0029'                    sprintf@c:
   948                           
   949                           ; 1 bytes @ 0x29
   950  0029'                    	ds	1
   951  002A'                    ??_main:
   952                           
   953                           ; 1 bytes @ 0x2A
   954  002A'                    	ds	4
   955                           
   956                           	psect	cstackCOMMON
   957  0000'                    __pcstackCOMMON:
   958  0000'                    ?_isdigit:
   959  0000'                    ?_LCD_Init8:	
   960                           ; 1 bit 
   961                           
   962  0000'                    ?_USART_Init:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0000'                    ?_USART_Rx:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0000'                    ?_LCD_8_comando:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0000'                    ?_LCD_8Data:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0000'                    ?_isr:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0000'                    ??_isr:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0000'                    ?_main:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0000'                    ?_USART_Tx:	
   984                           ; 1 bytes @ 0x0
   985                           
   986                           
   987                           ; 1 bytes @ 0x0
   988  0000'                    	ds	2
   989  0002'                    ?___fleq:
   990  0002'                    ?___flge:	
   991                           ; 1 bit 
   992                           
   993  0002'                    ??_USART_Init:	
   994                           ; 1 bit 
   995                           
   996  0002'                    ??_USART_Rx:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  0002'                    ??_LCD_8_comando:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  0002'                    ??_LCD_8Data:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005  0002'                    ??_isdigit:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008  0002'                    ??_USART_Tx:	
  1009                           ; 1 bytes @ 0x2
  1010                           
  1011  0002'                    ?__Umul8_16:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014  0002'                    ?___wmul:	
  1015                           ; 2 bytes @ 0x2
  1016                           
  1017  0002'                    ?___awmod:	
  1018                           ; 2 bytes @ 0x2
  1019                           
  1020  0002'                    ?___lwmod:	
  1021                           ; 2 bytes @ 0x2
  1022                           
  1023  0002'                    ?__tdiv_to_l_:	
  1024                           ; 2 bytes @ 0x2
  1025                           
  1026  0002'                    ?__div_to_l_:	
  1027                           ; 4 bytes @ 0x2
  1028                           
  1029  0002'                    ?___lldiv:	
  1030                           ; 4 bytes @ 0x2
  1031                           
  1032  0002'                    ?___flneg:	
  1033                           ; 4 bytes @ 0x2
  1034                           
  1035  0002'                    ?___llmod:	
  1036                           ; 4 bytes @ 0x2
  1037                           
  1038  0002'                    ?___xxtofl:	
  1039                           ; 4 bytes @ 0x2
  1040                           
  1041  0002'                    USART_Tx@data:	
  1042                           ; 4 bytes @ 0x2
  1043                           
  1044  0002'                    __Umul8_16@multiplicand:	
  1045                           ; 1 bytes @ 0x2
  1046                           
  1047  0002'                    _isdigit$1000:	
  1048                           ; 1 bytes @ 0x2
  1049                           
  1050  0002'                    ___wmul@multiplier:	
  1051                           ; 1 bytes @ 0x2
  1052                           
  1053  0002'                    ___awmod@divisor:	
  1054                           ; 2 bytes @ 0x2
  1055                           
  1056  0002'                    ___lwmod@divisor:	
  1057                           ; 2 bytes @ 0x2
  1058                           
  1059  0002'                    ___lldiv@divisor:	
  1060                           ; 2 bytes @ 0x2
  1061                           
  1062  0002'                    __div_to_l_@f1:	
  1063                           ; 4 bytes @ 0x2
  1064                           
  1065  0002'                    ___fleq@ff1:	
  1066                           ; 4 bytes @ 0x2
  1067                           
  1068  0002'                    ___flge@ff1:	
  1069                           ; 4 bytes @ 0x2
  1070                           
  1071  0002'                    ___flneg@f1:	
