

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 12:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _main
   820  0024                     _main:
   821  0024                     l1890:	
   822                           ;incstack = 0
   823                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   824                           
   825                           
   826                           ;main.c: 72:     USART_Init();
   827  0024  120A  118A  25C6  120A  118A  	fcall	_USART_Init
   828  0029                     l1892:
   829                           
   830                           ;main.c: 73:     ANSEL = 0b01100000;
   831  0029  3060               	movlw	96
   832  002A  1683               	bsf	3,5	;RP0=1, select bank3
   833  002B  1703               	bsf	3,6	;RP1=1, select bank3
   834  002C  0088               	movwf	8	;volatile
   835  002D                     l1894:
   836                           
   837                           ;main.c: 74:     ANSELH = 0x00;
   838  002D  0189               	clrf	9	;volatile
   839  002E                     l1896:
   840                           
   841                           ;main.c: 76:     TRISC = 0b10000000;
   842  002E  3080               	movlw	128
   843  002F  1683               	bsf	3,5	;RP0=1, select bank1
   844  0030  1303               	bcf	3,6	;RP1=0, select bank1
   845  0031  0087               	movwf	7	;volatile
   846  0032                     l1898:
   847                           
   848                           ;main.c: 77:     TRISE = 0b111;
   849  0032  3007               	movlw	7
   850  0033  0089               	movwf	9	;volatile
   851  0034                     l1900:
   852                           
   853                           ;main.c: 79:     OSCCONbits.IRCF = 0b111;
   854  0034  3070               	movlw	112
   855  0035  048F               	iorwf	15,f	;volatile
   856  0036                     l1902:
   857                           
   858                           ;main.c: 80:     OSCCONbits.SCS = 1;
   859  0036  140F               	bsf	15,0	;volatile
   860  0037                     l1904:
   861                           
   862                           ;main.c: 84:     ADCON1bits.ADFM = 0;
   863  0037  139F               	bcf	31,7	;volatile
   864  0038                     l1906:
   865                           
   866                           ;main.c: 85:     ADCON1bits.VCFG0 = 0;
   867  0038  121F               	bcf	31,4	;volatile
   868  0039                     l1908:
   869                           
   870                           ;main.c: 86:     ADCON1bits.VCFG1 = 0;
   871  0039  129F               	bcf	31,5	;volatile
   872  003A                     l1910:
   873                           
   874                           ;main.c: 87:     ADCON0bits.ADCS0 = 0;
   875  003A  1283               	bcf	3,5	;RP0=0, select bank0
   876  003B  1303               	bcf	3,6	;RP1=0, select bank0
   877  003C  131F               	bcf	31,6	;volatile
   878  003D                     l1912:
   879                           
   880                           ;main.c: 88:     ADCON0bits.ADCS1 = 1;
   881  003D  179F               	bsf	31,7	;volatile
   882  003E                     l1914:
   883                           
   884                           ;main.c: 89:     ADCON0bits.CHS = 5;
   885  003E  081F               	movf	31,w	;volatile
   886  003F  39C3               	andlw	-61
   887  0040  3814               	iorlw	20
   888  0041  009F               	movwf	31	;volatile
   889  0042                     l1916:
   890                           
   891                           ;main.c: 90:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   892  0042  3041               	movlw	65
   893  0043  1283               	bcf	3,5	;RP0=0, select bank0
   894  0044  1303               	bcf	3,6	;RP1=0, select bank0
   895  0045  00C8               	movwf	??_main
   896  0046                     u837:
   897  0046  0BC8               	decfsz	??_main,f
   898  0047  2846               	goto	u837
   899  0048  2849               	nop2
   900  0049                     l1918:
   901                           
   902                           ;main.c: 91:     ADCON0bits.ADON = 1;
   903  0049  1283               	bcf	3,5	;RP0=0, select bank0
   904  004A  1303               	bcf	3,6	;RP1=0, select bank0
   905  004B  141F               	bsf	31,0	;volatile
   906  004C                     l1920:
   907                           
   908                           ;main.c: 93:     ADCON0bits.GO = 1;
   909  004C  149F               	bsf	31,1	;volatile
   910  004D                     l1922:
   911                           
   912                           ;main.c: 96:     I2C_Master_Init(100000);
   913  004D  3000               	movlw	0
   914  004E  00C3               	movwf	I2C_Master_Init@c+3
   915  004F  3001               	movlw	1
   916  0050  00C2               	movwf	I2C_Master_Init@c+2
   917  0051  3086               	movlw	134
   918  0052  00C1               	movwf	I2C_Master_Init@c+1
   919  0053  30A0               	movlw	160
   920  0054  00C0               	movwf	I2C_Master_Init@c
   921  0055  120A  118A  24BC  120A  118A  	fcall	_I2C_Master_Init
   922  005A                     l1924:
   923                           
   924                           ;main.c: 97:     Init_AHT10();
   925  005A  120A  118A  243C  120A  118A  	fcall	_Init_AHT10
   926  005F                     l1926:
   927                           
   928                           ;main.c: 101:     PORTA = 0x00;
   929  005F  1283               	bcf	3,5	;RP0=0, select bank0
   930  0060  1303               	bcf	3,6	;RP1=0, select bank0
   931  0061  0185               	clrf	5	;volatile
   932  0062                     l1928:
   933                           
   934                           ;main.c: 102:     PORTC = 0x00;
   935  0062  0187               	clrf	7	;volatile
   936  0063                     l1930:
   937                           
   938                           ;main.c: 103:     PORTD = 0x00;
   939  0063  0188               	clrf	8	;volatile
   940                           
   941                           ;main.c: 105:     LCD_Begin(0x40);
   942  0064  3040               	movlw	64
   943  0065  120A  118A  22A9  120A  118A  	fcall	_LCD_Begin
   944  006A                     l1932:
   945                           
   946                           ;main.c: 106:     LCD_Goto(1, 1);
   947  006A  01F9               	clrf	LCD_Goto@row
   948  006B  0AF9               	incf	LCD_Goto@row,f
   949  006C  3001               	movlw	1
   950  006D  120A  118A  2484  120A  118A  	fcall	_LCD_Goto
   951  0072                     l1934:
   952                           
   953                           ;main.c: 107:     LCD_Print("Hello, world!");
   954  0072  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   955  0073  00F6               	movwf	LCD_Print@LCD_Str
   956  0074  3080               	movlw	128
   957  0075  00F7               	movwf	LCD_Print@LCD_Str+1
   958  0076  120A  118A  23AA  120A  118A  	fcall	_LCD_Print
   959  007B                     l1936:
   960                           
   961                           ;main.c: 115:         I2C_Master_Start();
   962  007B  120A  118A  2608  120A  118A  	fcall	_I2C_Master_Start
   963  0080                     l1938:
   964                           
   965                           ;main.c: 116:         I2C_Master_Write(0x70);
   966  0080  3070               	movlw	112
   967  0081  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
   968  0086                     l1940:
   969                           
   970                           ;main.c: 117:         I2C_Master_Write(0xAC);
   971  0086  30AC               	movlw	172
   972  0087  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
   973  008C                     l1942:
   974                           
   975                           ;main.c: 118:         I2C_Master_Write(0x33);
   976  008C  3033               	movlw	51
   977  008D  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
   978  0092                     l1944:
   979                           
   980                           ;main.c: 119:         I2C_Master_Write(0x00);
   981  0092  3000               	movlw	0
   982  0093  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
   983  0098                     l1946:
   984                           
   985                           ;main.c: 120:         I2C_Master_Stop();
   986  0098  120A  118A  25FF  120A  118A  	fcall	_I2C_Master_Stop
   987  009D                     l1948:
   988                           
   989                           ;main.c: 121:         _delay((unsigned long)((75)*(8000000/4000.0)));
   990  009D  30C3               	movlw	195
   991  009E  1283               	bcf	3,5	;RP0=0, select bank0
   992  009F  1303               	bcf	3,6	;RP1=0, select bank0
   993  00A0  00C9               	movwf	??_main+1
   994  00A1  30CC               	movlw	204
   995  00A2  00C8               	movwf	??_main
   996  00A3                     u847:
   997  00A3  0BC8               	decfsz	??_main,f
   998  00A4  28A3               	goto	u847
   999  00A5  0BC9               	decfsz	??_main+1,f
  1000  00A6  28A3               	goto	u847
  1001  00A7  0000               	nop
  1002  00A8                     l1950:
  1003                           
  1004                           ;main.c: 124:         I2C_Master_Start();
  1005  00A8  120A  118A  2608  120A  118A  	fcall	_I2C_Master_Start
  1006  00AD                     l1952:
  1007                           
  1008                           ;main.c: 125:         I2C_Master_Write(0x71);
  1009  00AD  3071               	movlw	113
  1010  00AE  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Write
  1011  00B3                     l1954:
  1012                           
  1013                           ;main.c: 126:         DataBuffer[0] = I2C_Master_Read(0);
  1014  00B3  3000               	movlw	0
  1015  00B4  120A  118A  2522  120A  118A  	fcall	_I2C_Master_Read
  1016  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00BB  00C8               	movwf	??_main
  1019  00BC  0848               	movf	??_main,w
  1020  00BD  00A0               	movwf	_DataBuffer
  1021  00BE                     l1956:
  1022                           
